Adj,Noun,Words,Group,Item,Level,Log_Freq,Log_TP,Length,Adj_Length,Task1,Task2,Correct_Task,Adj_Trigger,Target_Trigger,Task_Trigger
great,accessory,Two,1,1,Super,3.047664195,-4.529601437,9,5,useful,heavy,1,11,1,21
red,accessory,Two,1,2,Super,3.047664195,-4.936040989,9,3,blue,wearable,2,11,1,21
competitive,activity,Two,2,3,Super,4.58383331,-3.360701812,8,11,sport,sleep,1,11,1,21
serious,activity,Two,2,4,Super,4.58383331,-4.133122186,8,7,joke,work,2,11,1,21
american,alcohol,Two,3,5,Super,4.247310277,-4.896196279,7,8,Budweiser,Corona,1,11,1,21
local,alcohol,Two,3,6,Super,4.247310277,-4.537602002,7,5,Brooklyn Lager,Russian Vodka,1,11,1,21
hungry,animal,Two,4,7,Super,4.418765175,-2.933402918,6,6,eating,sleeping,1,11,1,21
male,animal,Two,4,8,Super,4.418765175,-3.211079692,6,4,doe,buck,2,11,1,21
ruined,building,Two,5,9,Super,4.897989768,-2.541891179,8,6,broken,fixed,1,11,1,21
gothic,building,Two,5,10,Super,4.897989768,-2.162863008,8,6,ornate,simple,1,11,1,21
black,clothing,Two,6,11,Super,4.125481266,-3.674445342,8,5,warm,cool,1,11,1,21
purple,clothing,Two,6,12,Super,4.125481266,-3.927422942,8,6,mauve,yellow,1,11,1,21
blue,container,Two,7,13,Super,3.742017747,-3.911059882,9,4,opaque,transparent,1,11,1,21
empty,container,Two,7,14,Super,3.742017747,-3.14774148,9,5,storage,transport,1,11,1,21
female,creature,Two,8,15,Super,3.908324139,-4.312663866,8,6,small,big,1,11,1,21
male,creature,Two,8,16,Super,3.908324139,-3.927082792,8,4,strong,weak,1,11,1,21
french,dessert,Two,9,17,Super,3.693902741,-3.619708841,7,6,good,bad,1,11,1,21
baked,dessert,Two,9,18,Super,3.693902741,-3.329499576,7,5,healthy,unhealthy,2,11,1,21
devastating,disaster,Two,10,19,Super,4.136752266,-2.986697107,8,11,hurricane sandy,hurricane irene,1,11,1,21
major,disaster,Two,10,20,Super,4.136752266,-3.064546143,8,5,bad,good,1,11,1,21
frothy,drink,Two,11,21,Super,4.430300856,-2.704150517,5,6,bubbles,no bubbles,1,11,1,21
steaming,drink,Two,11,22,Super,4.430300856,-3.019739311,5,8,hot,cold,1,11,1,21
american,dwelling,Two,12,23,Super,3.178113252,-5.373659633,8,8,home,office,1,11,1,21
gray,dwelling,Two,12,24,Super,3.178113252,-4.419075024,8,4,gloomy,happy,1,11,1,21
blue,fabric,Two,13,25,Super,3.94792362,-3.525707753,6,4,sew,cut,1,11,1,21
soft,fabric,Two,13,26,Super,3.94792362,-2.923511022,6,4,comfortable,itchy,1,11,1,21
melted,food,Two,14,27,Super,5.011160059,-3.663040215,4,6,hot,cold,1,11,1,21
local,food,Two,14,28,Super,5.011160059,-2.643305647,4,5,environmentally friendly,pollution,1,11,1,21
strong,liquor,Two,15,29,Super,3.613207352,-3.554009929,6,6,80 proof,40 proof,1,11,1,21
blended,liquor,Two,15,30,Super,3.613207352,-3.497344867,6,7,cheap,expensive,1,11,1,21
wet,material,Two,16,31,Super,4.572371992,-3.449657889,8,3,heavy,light,1,11,1,21
colorful,material,Two,16,32,Super,4.572371992,-3.504470862,8,8,rainbow,black,1,11,1,21
dried,meal,Two,17,33,Super,4.143170993,-3.707570176,4,5,crunchy,soft,1,11,1,21
uncooked,meal,Two,17,34,Super,4.143170993,-2.765668555,4,8,inedible,edible,1,11,1,21
new,money,Two,18,35,Super,5.252083235,-3.171534097,5,3,crisp,torn,1,11,1,21
american,money,Two,18,36,Super,5.252083235,-3.291387067,5,8,dollar,euro,1,11,1,21
elderly,pet,Two,19,37,Super,3.867762025,-4.065168752,3,7,slow,fast,1,11,1,21
old,pet,Two,19,38,Super,3.867762025,-4.391473966,3,3,sick,healthy,1,11,1,21
yellow,plant,Two,20,39,Super,4.579383404,-4.110471862,5,6,garden,street,1,11,1,21
white,plant,Two,20,40,Super,4.579383404,-4.821023053,5,5,decorative,useful,1,11,1,21
large,reptile,Two,21,41,Super,2.761175813,-4.617650247,7,5,scary,friendly,1,11,1,21
big,reptile,Two,21,42,Super,2.761175813,-4.591647729,7,3,tall,short,1,11,1,21
roasted,snack,Two,22,43,Super,3.520876382,-3.576110536,5,7,dark,light,1,11,1,21
salted,snack,Two,22,44,Super,3.520876382,-2.621176282,5,6,savory,sweet,1,11,1,21
olympic,sport,Two,23,45,Super,4.412460547,-2.151682611,5,7,competitive,easy,1,11,1,21
international,sport,Two,23,46,Super,4.412460547,-3.314964073,5,13,global,local,1,11,1,21
mature,vegetation,Two,24,47,Super,3.57426283,-3.832062687,10,6,bushy,trim,1,11,1,21
green,vegetation,Two,24,48,Super,3.57426283,-3.433872576,10,5,healthy,sick,1,11,1,21
black,vehicle,Two,25,49,Super,4.253822439,-4.276544328,7,5,drive,fly,1,11,1,21
red,vehicle,Two,25,50,Super,4.253822439,-4.090979146,7,3,painted,unpainted,1,11,1,21
antique,weapon,Two,26,51,Super,4.062469166,-3.686278678,6,7,rusty,clean,1,11,1,21
loaded,weapon,Two,26,52,Super,4.062469166,-2.647176936,6,6,dangerous,safe,1,11,1,21
great,bag,Two,1,53,Basic,4.468937806,-4.353510178,3,5,fits a lot,fits a little,1,12,2,22
red,bag,Two,1,54,Basic,4.468937806,-3.150711154,3,3,colorful,colorless,1,12,2,22
competitive,game,Two,2,55,Basic,5.028522453,-2.552587051,4,11,professional,amateur,1,12,2,22
serious,game,Two,2,56,Basic,5.028522453,-3.354924715,4,7,concentration,daydreaming,1,12,2,22
american,wine,Two,3,57,Basic,4.419922721,-3.554629351,4,8,California,Kentucky,1,12,2,22
local,wine,Two,3,58,Basic,4.419922721,-3.290097719,4,5,imported,not imported,2,12,2,22
hungry,bird,Two,4,59,Basic,4.301637583,-3.109494177,4,6,eats,drinks,1,12,2,22
male,bird,Two,4,60,Basic,4.301637583,-3.67181006,4,4,father,mother,1,12,2,22
ruined,church,Two,5,61,Basic,4.912317729,-2.775974299,6,6,in use,abandoned,2,12,2,22
gothic,church,Two,5,62,Basic,4.912317729,-1.861833012,6,6,old,new,1,12,2,22
black,pants,Two,6,63,Basic,4.116906468,-2.765364795,5,5,stylish,unstylish,1,12,2,22
purple,pants,Two,6,64,Basic,4.116906468,-2.781293594,5,6,child,adult,1,12,2,22
blue,bottle,Two,7,65,Basic,4.216878142,-3.251006948,6,4,plastic,wood,1,12,2,22
empty,bottle,Two,7,66,Basic,4.216878142,-2.121143651,6,5,heavy,light,2,12,2,22
female,fish,Two,8,67,Basic,4.674741762,-3.613693862,4,6,lays eggs,doesn't lay eggs,1,12,2,22
male,fish,Two,8,68,Basic,4.674741762,-3.512109444,4,4,shiny,dull,1,12,2,22
french,pastry,Two,9,69,Basic,3.473340964,-3.204735493,6,6,delicious,flavorless,1,12,2,22
baked,pastry,Two,9,70,Basic,3.473340964,-2.727439584,6,5,hot,cold,1,12,2,22
devastating,storm,Two,10,71,Basic,4.323334619,-2.685667112,5,11,dangerous,safe,1,12,2,22
major,storm,Two,10,72,Basic,4.323334619,-2.845718018,5,5,sad,happy,1,12,2,22
frothy,coffee,Two,11,73,Basic,4.484000714,-2.403120521,6,6,milk,black,1,12,2,22
steaming,coffee,Two,11,74,Basic,4.484000714,-1.596493352,6,8,warm,cool,1,12,2,22
american,house,Two,12,75,Basic,5.384141861,-3.618298431,5,8,florida,spain,1,12,2,22
gray,house,Two,12,76,Basic,5.384141861,-2.728850565,5,4,chimney,wheel,1,12,2,22
blue,wool,Two,13,77,Basic,3.656098202,-3.176373078,4,4,socks,shoes,1,12,2,22
soft,wool,Two,13,78,Basic,3.656098202,-3.186752031,4,4,sweater,scarf,1,12,2,22
melted,cheese,Two,14,79,Basic,4.28132886,-1.811782626,6,6,greasy,not greasy,1,12,2,22
local,cheese,Two,14,80,Basic,4.28132886,-4.315403505,6,5,from New York,from France,1,12,2,22
strong,whiskey,Two,15,81,Basic,2.723455672,-4.377785977,7,6,drunk,sober,1,12,2,22
blended,whiskey,Two,15,82,Basic,2.723455672,-2.652246437,7,7,fancy,plain,2,12,2,22
wet,wood,Two,16,83,Basic,4.455423534,-2.636745003,4,3,dark,light,1,12,2,22
colorful,wood,Two,16,84,Basic,4.455423534,-3.805500858,4,8,pretty,ugly,1,12,2,22
dried,pasta,Two,17,85,Basic,3.817895757,-2.610660163,5,5,ready,not ready,1,12,2,22
uncooked,pasta,Two,17,86,Basic,3.817895757,-1.920570515,5,8,boil,fry,1,12,2,22
new,coin,Two,18,87,Basic,3.543943942,-4.872895202,4,3,shiny,dull,1,12,2,22
american,coin,Two,18,88,Basic,3.543943942,-4.595166283,4,8,two-sided,three-sided,1,12,2,22
elderly,dog,Two,19,89,Basic,4.574656202,-3.46310876,3,7,tired,awake,1,12,2,22
old,dog,Two,19,90,Basic,4.574656202,-2.889694189,3,3,adult,baby,1,12,2,22
yellow,flower,Two,20,91,Basic,3.945025201,-2.748744026,6,6,vase,plate,1,12,2,22
white,flower,Two,20,92,Basic,3.945025201,-3.344658878,6,5,smells good,smells bad,1,12,2,22
large,snake,Two,21,93,Basic,3.789510204,-3.948643466,5,5,predator,prey,1,12,2,22
big,snake,Two,21,94,Basic,3.789510204,-3.734315233,5,3,eats rabbit,eats mouse,1,12,2,22
roasted,nut,Two,22,95,Basic,3.475089803,-2.877140859,3,7,brown,white,1,12,2,22
salted,nut,Two,22,96,Basic,3.475089803,-2.496237545,3,6,flavorful,bland,1,12,2,22
olympic,race,Two,23,97,Basic,4.725985097,-3.020010492,4,7,difficult,easy,1,12,2,22
international,race,Two,23,98,Basic,4.725985097,-3.772341269,4,13,professional,amateur,1,12,2,22
mature,tree,Two,24,99,Basic,4.533606848,-2.655970445,4,6,old,young,1,12,2,22
green,tree,Two,24,100,Basic,4.533606848,-2.980553854,4,5,leaves,bark,1,12,2,22
black,car,Two,25,101,Basic,5.029132057,-3.048903985,3,5,shiny,dull,1,12,2,22
red,car,Two,25,102,Basic,5.029132057,-2.685620993,3,3,sporty,slow,1,12,2,22
antique,gun,Two,26,103,Basic,4.533098112,-2.908127428,3,7,expensive,cheap,1,12,2,22
loaded,gun,Two,26,104,Basic,4.533098112,-1.82902059,3,6,bullet,arrow,1,12,2,22
great,purse,Two,1,105,Sub1,3.788451207,-4.830631433,5,5,to carry,to ride,1,13,3,23
red,purse,Two,1,106,Sub1,3.788451207,-3.731921006,5,3,common,uncommon,2,13,3,23
competitive,chess,Two,2,107,Sub1,3.489677292,-3.427648934,5,11,smart,stupid,1,13,3,23
serious,chess,Two,2,108,Sub1,3.489677292,-4.735182177,5,7,difficult,easy,1,13,3,23
american,chardonnay,Two,3,109,Sub1,2.915399835,-5.073143291,10,8,white,red,1,13,3,23
local,chardonnay,Two,3,110,Sub1,2.915399835,-5.014573526,10,5,American,French,1,13,3,23
hungry,crow,Two,4,111,Sub1,3.587374172,-4.012584164,4,6,happy,sad,2,13,3,23
male,crow,Two,4,112,Sub1,3.587374172,-4.625251654,4,4,big,small,1,13,3,23
ruined,cathedral,Two,5,113,Sub1,3.624694531,-2.922102542,9,6,stone,wood,1,13,3,23
gothic,cathedral,Two,5,114,Sub1,3.624694531,-1.3969462,9,6,stained glass,clear glass,1,13,3,23
black,jeans,Two,6,115,Sub1,3.977449227,-2.84693246,5,5,long,short,1,13,3,23
purple,jeans,Two,6,116,Sub1,3.977449227,-3.325362032,5,6,bright,dark,1,13,3,23
blue,flask,Two,7,117,Sub1,2.883093359,-4.279014256,5,4,alcohol,water,1,13,3,23
empty,flask,Two,7,118,Sub1,2.883093359,-3.824436005,5,5,thirsty,not thirsty,1,13,3,23
female,trout,Two,8,119,Sub1,3.738384124,-4.01163387,5,6,legs,fins,2,13,3,23
male,trout,Two,8,120,Sub1,3.738384124,-4.3250228,5,4,edible,not edible,1,13,3,23
french,croissant,Two,9,121,Sub1,2.354108439,-4.619708841,9,6,buttery,dry,1,13,3,23
baked,croissant,Two,9,122,Sub1,2.354108439,-3.630529571,9,5,fresh,old,1,13,3,23
devastating,hurricane,Two,10,123,Sub1,3.990472054,-2.588757014,9,11,costly,not costly,1,13,3,23
major,hurricane,Two,10,124,Sub1,3.990472054,-3.22154485,9,5,rain,no rain,1,13,3,23
frothy,espresso,Two,11,125,Sub1,3.051538391,-2.403120521,8,6,creamy,not creamy,1,13,3,23
steaming,espresso,Two,11,126,Sub1,3.051538391,-3.019739311,8,8,starbucks,walmart,1,13,3,23
american,cottage,Two,12,127,Sub1,3.67292869,-5.073143291,7,8,vacation,work,1,13,3,23
gray,cottage,Two,12,128,Sub1,3.67292869,-4.118045029,7,4,stone,brick,1,13,3,23
blue,cashmere,Two,13,129,Sub1,3.050766311,-3.610028639,8,4,dye,natural,1,13,3,23
soft,cashmere,Two,13,130,Sub1,3.050766311,-3.538935384,8,4,expensive,cheap,1,13,3,23
melted,cheddar,Two,14,131,Sub1,3.073351702,-2.884889631,7,6,soft,hard,1,13,3,23
local,cheddar,Two,14,132,Sub1,3.073351702,-5.014373509,7,5,far,close,2,13,3,23
strong,scotch,Two,15,133,Sub1,3.266701967,-4.853871964,6,6,high alcohol,low alcohol,1,13,3,23
blended,scotch,Two,15,134,Sub1,3.266701967,-3.196314189,6,7,single malt,not single malt,1,13,3,23
wet,maple,Two,16,135,Sub1,3.593396842,-3.926780367,5,3,rain,sun,1,13,3,23
colorful,maple,Two,16,136,Sub1,3.593396842,-3.805500858,5,8,purple,brown,2,13,3,23
dried,spaghetti,Two,17,137,Sub1,3.286905353,-3.105510185,9,5,stiff,supple,1,13,3,23
uncooked,spaghetti,Two,17,138,Sub1,3.286905353,-1.920570515,9,8,chewy,crunchy,2,13,3,23
new,penny,Two,18,139,Sub1,3.737192643,-4.749579998,5,3,good condition,bad condition,1,13,3,23
american,penny,Two,18,140,Sub1,3.737192643,-5.373659633,5,8,lincoln,washington,1,13,3,23
elderly,poodle,Two,19,141,Sub1,2.764922985,-4.065168752,6,7,arthritic,flexible,1,13,3,23
old,poodle,Two,19,142,Sub1,2.764922985,-4.692503962,6,3,nimble,clumsy,2,13,3,23
yellow,daisy,Two,20,143,Sub1,3.327971624,-3.156229353,5,6,pretty,ugly,1,13,3,23
white,daisy,Two,20,144,Sub1,3.327971624,-4.821023053,5,5,petals,center,1,13,3,23
large,python,Two,21,145,Sub1,2.814913181,-4.617650247,6,5,ferocious,docile,1,13,3,23
big,python,Two,21,146,Sub1,2.814913181,-5.290617733,6,3,wide,skinny,1,13,3,23
roasted,almond,Two,22,147,Sub1,3.189490314,-3.098989827,6,7,raw,cooked,2,13,3,23
salted,almond,Two,22,148,Sub1,3.189490314,-2.797267541,6,6,shelled,unshelled,1,13,3,23
olympic,marathon,Two,23,149,Sub1,3.501196242,-2.471196013,8,7,fast,slow,1,13,3,23
international,marathon,Two,23,150,Sub1,3.501196242,-4.045342541,8,13,travel,stay home,1,13,3,23
mature,oak,Two,24,151,Sub1,3.985471383,-2.685933598,3,6,large,small,1,13,3,23
green,oak,Two,24,152,Sub1,3.985471383,-3.717869777,3,5,summer,automn,1,13,3,23
black,jeep,Two,25,153,Sub1,3.504062883,-3.768349491,4,5,4WD,2WD,1,13,3,23
red,jeep,Two,25,154,Sub1,3.504062883,-3.430890728,4,3,all terrain,not all terrain,1,13,3,23
antique,pistol,Two,26,155,Sub1,3.658774321,-3.209157423,6,7,expensive,cheap,1,13,3,23
loaded,pistol,Two,26,156,Sub1,3.658774321,-2.420780667,6,6,ready,not ready,1,13,3,23
great,satchel,Two,1,157,Sub2,2.893206753,-5.307752688,7,5,popular,unpopular,1,14,4,24
red,satchel,Two,1,158,Sub2,2.893206753,-4.635010993,7,3,leather,plastic,1,14,4,24
competitive,scrabble,Two,2,159,Sub2,2.770115295,-3.72867893,8,11,dictionary,guessing,1,14,4,24
serious,scrabble,Two,2,160,Sub2,2.770115295,-4.735182177,8,7,smart,stupid,1,14,4,24
american,merlot,Two,3,161,Sub2,2.625312451,-5.073143291,6,8,red,white,1,14,4,24
local,merlot,Two,3,162,Sub2,2.625312451,-5.014573526,6,5,traveled far,close,2,14,4,24
hungry,heron,Two,4,163,Sub2,2.910090546,-4.012584164,5,6,eats fish,eats weeds,1,14,4,24
male,heron,Two,4,164,Sub2,2.910090546,-4.024108864,5,4,pregnant,not pregnant,2,14,4,24
ruined,basilica,Two,5,165,Sub2,2.73479983,-3.62107182,8,6,good condition,bad condition,2,14,4,24
gothic,basilica,Two,5,166,Sub2,2.73479983,-2.941014385,8,6,imposing,diminutive,1,14,4,24
black,capris,Two,6,167,Sub2,1.73239376,-4.754487332,6,5,summer,winter,1,14,4,24
purple,capris,Two,6,168,Sub2,1.73239376,-3.927422942,6,6,woman,man,1,14,4,24
blue,thermos,Two,7,169,Sub2,2.770852012,-4.756961951,7,4,coffee,water,1,14,4,24
empty,thermos,Two,7,170,Sub2,2.770852012,-3.824436005,7,5,insulated,not insulated,1,14,4,24
female,guppy,Two,8,171,Sub2,1.707570176,-4.613693862,5,6,brown,rainbow,1,14,4,24
male,guppy,Two,8,172,Sub2,1.707570176,-4.626052796,5,4,colorful,colorless,1,14,4,24
french,brioche,Two,9,173,Sub2,2.158362492,-4.619708841,7,6,braided,not braided,1,14,4,24
baked,brioche,Two,9,174,Sub2,2.158362492,-3.630529571,7,5,hard,soft,2,14,4,24
devastating,tornado,Two,10,175,Sub2,3.374198258,-3.065878437,7,11,windy,calm,1,14,4,24
major,tornado,Two,10,176,Sub2,3.374198258,-4.315154638,7,5,topples trees,topples houses,2,14,4,24
frothy,latte,Two,11,177,Sub2,2.706717782,-2.704150517,5,6,fresh,old,1,14,4,24
steaming,latte,Two,11,178,Sub2,2.706717782,-3.320769307,5,8,burns tongue,easy to drink,1,14,4,24
american,bungalow,Two,12,179,Sub2,3.02325246,-5.373659633,8,8,short,tall,1,14,4,24
gray,bungalow,Two,12,180,Sub2,3.02325246,-3.941927173,8,4,paint,stone,1,14,4,24
blue,merino,Two,13,181,Sub2,2.187520721,-4.455126679,6,4,cyan,orange,1,14,4,24
soft,merino,Two,13,182,Sub2,2.187520721,-4.442492798,6,4,dry clean,washing machine,1,14,4,24
melted,camembert,Two,14,183,Sub2,1.838849091,-3.663040215,9,6,white,yellow,1,14,4,24
local,camembert,Two,14,184,Sub2,1.838849091,-5.014373509,9,5,exotic,common,2,14,4,24
strong,bourbon,Two,15,185,Sub2,3.237040791,-4.853871964,7,6,corn,wheat,1,14,4,24
blended,bourbon,Two,15,186,Sub2,3.237040791,-3.196314189,7,7,Maker's Mark,Jim Beam,2,14,4,24
wet,balsa,Two,16,187,Sub2,2.217483944,-4.227678293,5,3,burns well,burns slowly,2,14,4,24
colorful,balsa,Two,16,188,Sub2,2.217483944,-3.805500858,5,8,painted,unpainted,1,14,4,24
dried,ziti,Two,17,189,Sub2,2.008600172,-4.008600172,4,5,edible,inedible,2,14,4,24
uncooked,ziti,Two,17,190,Sub2,2.008600172,-2.765668555,4,8,ready to eat,not ready,1,14,4,24
new,dime,Two,18,191,Sub2,3.381295623,-5.049635146,4,3,silver,gold,1,14,4,24
american,dime,Two,18,192,Sub2,3.381295623,-5.073143291,4,8,in london,in new york,2,14,4,24
elderly,dachshund,Two,19,193,Sub2,2.1430148,-4.065168752,9,7,gray-haired,brown-haired,1,14,4,24
old,dachshund,Two,19,194,Sub2,2.1430148,-5.294136288,9,3,exhausted,energetic,1,14,4,24
yellow,daffodil,Two,20,195,Sub2,2.181843588,-4.110471862,8,6,bulb,seed,1,14,4,24
