Adj,Noun,Words,Group,Item,Level,Log_Freq,Log_TP,Length,Adj_Length,Task1,Task2,Correct_Task,Adj_Trigger,Target_Trigger,Task_Trigger
white,daffodil,Two,20,196,Sub2,2.181843588,-5.299296283,8,5,spring,autumn,1,14,4,24
large,mamba,Two,21,197,Sub2,1.986771734,-5.094771502,5,5,bites,toothless,1,14,4,24
big,mamba,Two,21,198,Sub2,1.986771734,-5.290617733,5,3,venomous,non-venomous,1,14,4,24
roasted,cashew,Two,22,199,Sub2,2.29666519,-2.974050954,6,7,sweet,sour,1,14,4,24
salted,cashew,Two,22,200,Sub2,2.29666519,-2.621176282,6,6,soft,hard,1,14,4,24
olympic,biathlon,Two,23,201,Sub2,2.117271296,-3.531893853,8,7,snow,rain,1,14,4,24
international,biathlon,Two,23,202,Sub2,2.117271296,-4.948432528,8,13,countries,cities,1,14,4,24
mature,spruce,Two,24,203,Sub2,3.20709554,-3.230001958,6,6,tall,short,1,14,4,24
green,spruce,Two,24,204,Sub2,3.20709554,-4.354577731,6,5,evergreen,perennial,1,14,4,24
black,limousine,Two,25,205,Sub2,3.13481437,-3.531778249,9,5,fancy,cheap,1,14,4,24
red,limousine,Two,25,206,Sub2,3.13481437,-3.473642627,9,3,rare,common,1,14,4,24
antique,musket,Two,26,207,Sub2,2.694605199,-3.686278678,6,7,museum,store,1,14,4,24
loaded,musket,Two,26,208,Sub2,2.694605199,-3.975431809,6,6,will shoot,won't shoot,1,14,4,24
bddmhcvsq,accessory,One,1,209,Super,3.047664195,NA,9,9,portable,not portable,1,15,5,25
mlwtlxmjt,accessory,One,1,210,Super,3.047664195,NA,9,9,necessary,unnecessary,2,15,5,25
vwvnpfrm,activity,One,2,211,Super,4.58383331,NA,8,8,athletic,sedentary,1,15,5,25
crwgpgtw,activity,One,2,212,Super,4.58383331,NA,8,8,moving,still,1,15,5,25
jsksbfh,alcohol,One,3,213,Super,4.247310277,NA,7,7,cup,bowl,1,15,5,25
qgznhjt,alcohol,One,3,214,Super,4.247310277,NA,7,7,purple,brown,2,15,5,25
vfpzrd,animal,One,4,215,Super,4.418765175,NA,6,6,natural,man-made,1,15,5,25
kvqfqw,animal,One,4,216,Super,4.418765175,NA,6,6,breathes,doesn't breathe,1,15,5,25
vmdkqqtw,building,One,5,217,Super,4.897989768,NA,8,8,shelter,open,1,15,5,25
qpnrlwlp,building,One,5,218,Super,4.897989768,NA,8,8,brick,cloth,1,15,5,25
swnvwbvm,clothing,One,6,219,Super,4.125481266,NA,8,8,wear,ride,1,15,5,25
hknmtmdn,clothing,One,6,220,Super,4.125481266,NA,8,8,dressed,naked,1,15,5,25
ggwgmqppf,container,One,7,221,Super,3.742017747,NA,9,9,heat,storage,2,15,5,25
fvkvtfgrh,container,One,7,222,Super,3.742017747,NA,9,9,closed,open,1,15,5,25
ltlpplpd,creature,One,8,223,Super,3.908324139,NA,8,8,moves,doesn't move,1,15,5,25
dqkhrsss,creature,One,8,224,Super,3.908324139,NA,8,8,alive,not alive,1,15,5,25
rxpqchd,dessert,One,9,225,Super,3.693902741,NA,7,7,sweet,savory,1,15,5,25
spqrwvs,dessert,One,9,226,Super,3.693902741,NA,7,7,healthy,unhealthy,1,15,5,25
pxzncwhz,disaster,One,10,227,Super,4.136752266,NA,8,8,tragedy,blessing,1,15,5,25
hnlcxqdz,disaster,One,10,228,Super,4.136752266,NA,8,8,sad,happy,1,15,5,25
thjjn,drink,One,11,229,Super,4.430300856,NA,5,5,thirsty,hungry,1,15,5,25
lnwjh,drink,One,11,230,Super,4.430300856,NA,5,5,liquid,solid,1,15,5,25
lkcqnvcd,dwelling,One,12,231,Super,3.178113252,NA,8,8,indoors,outdoors,1,15,5,25
tcgxfmsm,dwelling,One,12,232,Super,3.178113252,NA,8,8,comfortable,uncomfortable,1,15,5,25
dttfhj,fabric,One,13,233,Super,3.94792362,NA,6,6,soft,hard,1,15,5,25
thdpkv,fabric,One,13,234,Super,3.94792362,NA,6,6,woven,pulped,1,15,5,25
ndgh,food,One,14,235,Super,5.011160059,NA,4,4,important,unimportant,1,15,5,25
kdpl,food,One,14,236,Super,5.011160059,NA,4,4,hungry,thirsty,1,15,5,25
qtjmgz,liquor,One,15,237,Super,3.613207352,NA,6,6,hard,weak,1,15,5,25
pbmrjn,liquor,One,15,238,Super,3.613207352,NA,6,6,distilled,brewed,1,15,5,25
tzscfxqm,material,One,16,239,Super,4.572371992,NA,8,8,construction,cleaning,1,15,5,25
svlmqflb,material,One,16,240,Super,4.572371992,NA,8,8,natural,artificial,2,15,5,25
cgsp,meal,One,17,241,Super,4.143170993,NA,4,4,table,floor,1,15,5,25
bxcn,meal,One,17,242,Super,4.143170993,NA,4,4,noon,midnight,1,15,5,25
hvvls,money,One,18,243,Super,5.252083235,NA,5,5,necessary,unnecessary,1,15,5,25
xdvfn,money,One,18,244,Super,5.252083235,NA,5,5,bank,pharmacy,1,15,5,25
fcx,pet,One,19,245,Super,3.867762025,NA,3,3,domestic,wild,1,15,5,25
tgs,pet,One,19,246,Super,3.867762025,NA,3,3,cuddly,not cuddly,1,15,5,25
bhgjq,plant,One,20,247,Super,4.579383404,NA,5,5,garden,kitchen,1,15,5,25
rqnwh,plant,One,20,248,Super,4.579383404,NA,5,5,soil,sand,1,15,5,25
mpbkswn,reptile,One,21,249,Super,2.761175813,NA,7,7,scales,fur,1,15,5,25
qsrttzh,reptile,One,21,250,Super,2.761175813,NA,7,7,warm-blooded,cold-blooded,2,15,5,25
gkrjg,snack,One,22,251,Super,3.520876382,NA,5,5,hungry,full,1,15,5,25
fbxtr,snack,One,22,252,Super,3.520876382,NA,5,5,meal,between meals,2,15,5,25
zftjd,sport,One,23,253,Super,4.412460547,NA,5,5,sweaty,clean,1,15,5,25
lpvsg,sport,One,23,254,Super,4.412460547,NA,5,5,active,inactive,1,15,5,25
mllkjtsflp,vegetation,One,24,255,Super,3.57426283,NA,10,10,nature,city,1,15,5,25
cfnsmvvglc,vegetation,One,24,256,Super,3.57426283,NA,10,10,forest,desert,1,15,5,25
vlqwqzv,vehicle,One,25,257,Super,4.253822439,NA,7,7,transport,staying still,1,15,5,25
dcmqpcj,vehicle,One,25,258,Super,4.253822439,NA,7,7,motor,no motor,1,15,5,25
xqczbm,weapon,One,26,259,Super,4.062469166,NA,6,6,friend,foe,2,15,5,25
bxdhxg,weapon,One,26,260,Super,4.062469166,NA,6,6,hunting,running,1,15,5,25
bddmhcvsq,bag,One,1,261,Basic,4.468937806,NA,3,9,carry,wear,1,16,6,26
mlwtlxmjt,bag,One,1,262,Basic,4.468937806,NA,3,9,shopping,cooking,1,16,6,26
vwvnpfrm,game,One,2,263,Basic,5.028522453,NA,4,8,play,work,1,16,6,26
crwgpgtw,game,One,2,264,Basic,5.028522453,NA,4,8,fun,boring,1,16,6,26
jsksbfh,wine,One,3,265,Basic,4.419922721,NA,4,7,drink,eat,1,16,6,26
qgznhjt,wine,One,3,266,Basic,4.419922721,NA,4,7,glass,mug,1,16,6,26
vfpzrd,bird,One,4,267,Basic,4.301637583,NA,4,6,flies,walks,1,16,6,26
kvqfqw,bird,One,4,268,Basic,4.301637583,NA,4,6,nest,burrow,1,16,6,26
vmdkqqtw,church,One,5,269,Basic,4.912317729,NA,6,8,religion,business,1,16,6,26
qpnrlwlp,church,One,5,270,Basic,4.912317729,NA,6,8,catholic,jewish,1,16,6,26
swnvwbvm,pants,One,6,271,Basic,4.116906468,NA,5,8,long,short,1,16,6,26
hknmtmdn,pants,One,6,272,Basic,4.116906468,NA,5,8,denim,cardboard,1,16,6,26
ggwgmqppf,bottle,One,7,273,Basic,4.216878142,NA,6,9,round,rectangular,1,16,6,26
fvkvtfgrh,bottle,One,7,274,Basic,4.216878142,NA,6,9,baby,child,1,16,6,26
ltlpplpd,fish,One,8,275,Basic,4.674741762,NA,4,8,water,land,1,16,6,26
dqkhrsss,fish,One,8,276,Basic,4.674741762,NA,4,8,swim,run,1,16,6,26
rxpqchd,pastry,One,9,277,Basic,3.473340964,NA,6,7,butter,oil,1,16,6,26
spqrwvs,pastry,One,9,278,Basic,3.473340964,NA,6,7,bakery,restaurant,1,16,6,26
pxzncwhz,storm,One,10,279,Basic,4.323334619,NA,5,8,lightning,sun,1,16,6,26
hnlcxqdz,storm,One,10,280,Basic,4.323334619,NA,5,8,cloudy sky,blue sky,1,16,6,26
thjjn,coffee,One,11,281,Basic,4.484000714,NA,6,5,black,blue,1,16,6,26
lnwjh,coffee,One,11,282,Basic,4.484000714,NA,6,5,caffeine,alcohol,1,16,6,26
lkcqnvcd,house,One,12,283,Basic,5.384141861,NA,5,8,suburbs,downtown,1,16,6,26
tcgxfmsm,house,One,12,284,Basic,5.384141861,NA,5,8,one room,multiple rooms,2,16,6,26
dttfhj,wool,One,13,285,Basic,3.656098202,NA,4,6,knit,draw,1,16,6,26
thdpkv,wool,One,13,286,Basic,3.656098202,NA,4,6,natural,artificial,1,16,6,26
ndgh,cheese,One,14,287,Basic,4.28132886,NA,6,4,yellow,brown,1,16,6,26
kdpl,cheese,One,14,288,Basic,4.28132886,NA,6,4,dairy,meat,1,16,6,26
qtjmgz,whiskey,One,15,289,Basic,2.723455672,NA,7,6,Jameson,PBR,1,16,6,26
pbmrjn,whiskey,One,15,290,Basic,2.723455672,NA,7,6,gold,red,1,16,6,26
tzscfxqm,wood,One,16,291,Basic,4.455423534,NA,4,8,burns,melts,1,16,6,26
svlmqflb,wood,One,16,292,Basic,4.455423534,NA,4,8,tree,flower,1,16,6,26
cgsp,pasta,One,17,293,Basic,3.817895757,NA,5,4,wheat,rye,1,16,6,26
bxcn,pasta,One,17,294,Basic,3.817895757,NA,5,4,boil,fry,1,16,6,26
hvvls,coin,One,18,295,Basic,3.543943942,NA,4,5,paper,metal,2,16,6,26
xdvfn,coin,One,18,296,Basic,3.543943942,NA,4,5,round,square,1,16,6,26
fcx,dog,One,19,297,Basic,4.574656202,NA,3,3,friendly,unfriendly,1,16,6,26
tgs,dog,One,19,298,Basic,4.574656202,NA,3,3,fluffy,slimy,1,16,6,26
bhgjq,flower,One,20,299,Basic,3.945025201,NA,6,5,petals,leaves,1,16,6,26
rqnwh,flower,One,20,300,Basic,3.945025201,NA,6,5,bee,ant,1,16,6,26
mpbkswn,snake,One,21,301,Basic,3.789510204,NA,5,7,teeth,hands,1,16,6,26
qsrttzh,snake,One,21,302,Basic,3.789510204,NA,5,7,slither,crawl,1,16,6,26
gkrjg,nut,One,22,303,Basic,3.475089803,NA,3,5,shell,skin,1,16,6,26
fbxtr,nut,One,22,304,Basic,3.475089803,NA,3,5,crack,crush,1,16,6,26
zftjd,race,One,23,305,Basic,4.725985097,NA,4,5,feet,hands,1,16,6,26
lpvsg,race,One,23,306,Basic,4.725985097,NA,4,5,speed,strength,1,16,6,26
mllkjtsflp,tree,One,24,307,Basic,4.533606848,NA,4,10,bark,fur,1,16,6,26
cfnsmvvglc,tree,One,24,308,Basic,4.533606848,NA,4,10,climb,dig,1,16,6,26
vlqwqzv,car,One,25,309,Basic,5.029132057,NA,3,7,drive,sail,1,16,6,26
dcmqpcj,car,One,25,310,Basic,5.029132057,NA,3,7,5 passengers,20 passengers,1,16,6,26
xqczbm,gun,One,26,311,Basic,4.533098112,NA,3,6,plastic,metal,1,16,6,26
bxdhxg,gun,One,26,312,Basic,4.533098112,NA,3,6,shoot,swing,1,16,6,26
bddmhcvsq,purse,One,1,313,Sub1,3.788451207,NA,5,9,money,brick,1,17,7,27
mlwtlxmjt,purse,One,1,314,Sub1,3.788451207,NA,5,9,shoulder,waist,1,17,7,27
vwvnpfrm,chess,One,2,315,Sub1,3.489677292,NA,5,8,bishop,jack,1,17,7,27
crwgpgtw,chess,One,2,316,Sub1,3.489677292,NA,5,8,checkmate,goal,1,17,7,27
jsksbfh,chardonnay,One,3,317,Sub1,2.915399835,NA,10,7,grape,apple,1,17,7,27
qgznhjt,chardonnay,One,3,318,Sub1,2.915399835,NA,10,7,vine,bush,1,17,7,27
vfpzrd,crow,One,4,319,Sub1,3.587374172,NA,4,6,black,white,1,17,7,27
kvqfqw,crow,One,4,320,Sub1,3.587374172,NA,4,6,vegetarian,omnivore,2,17,7,27
vmdkqqtw,cathedral,One,5,321,Sub1,3.624694531,NA,9,8,big,small,1,17,7,27
qpnrlwlp,cathedral,One,5,322,Sub1,3.624694531,NA,9,8,bishop,priest,1,17,7,27
swnvwbvm,jeans,One,6,323,Sub1,3.977449227,NA,5,8,pocket,pouch,1,17,7,27
hknmtmdn,jeans,One,6,324,Sub1,3.977449227,NA,5,8,two legs,one leg,1,17,7,27
ggwgmqppf,flask,One,7,325,Sub1,2.883093359,NA,5,9,alcohol,juice,1,17,7,27
fvkvtfgrh,flask,One,7,326,Sub1,2.883093359,NA,5,9,flat,round,1,17,7,27
ltlpplpd,trout,One,8,327,Sub1,3.738384124,NA,5,8,lake,ocean,1,17,7,27
dqkhrsss,trout,One,8,328,Sub1,3.738384124,NA,5,8,gills,lungs,1,17,7,27
rxpqchd,croissant,One,9,329,Sub1,2.354108439,NA,9,7,flaky,chewy,1,17,7,27
spqrwvs,croissant,One,9,330,Sub1,2.354108439,NA,9,7,crescent,circle,1,17,7,27
pxzncwhz,hurricane,One,10,331,Sub1,3.990472054,NA,9,8,eye,nose,1,17,7,27
hnlcxqdz,hurricane,One,10,332,Sub1,3.990472054,NA,9,8,flood,drought,1,17,7,27
thjjn,espresso,One,11,333,Sub1,3.051538391,NA,8,5,italian,american,1,17,7,27
lnwjh,espresso,One,11,334,Sub1,3.051538391,NA,8,5,dark,light,1,17,7,27
lkcqnvcd,cottage,One,12,335,Sub1,3.67292869,NA,7,8,gingerbread,cake,1,17,7,27
tcgxfmsm,cottage,One,12,336,Sub1,3.67292869,NA,7,8,thatched,tiled,1,17,7,27
dttfhj,cashmere,One,13,337,Sub1,3.050766311,NA,8,6,goat,sheep,1,17,7,27
thdpkv,cashmere,One,13,338,Sub1,3.050766311,NA,8,6,warm,not warm,1,17,7,27
ndgh,cheddar,One,14,339,Sub1,3.073351702,NA,7,4,hard,soft,1,17,7,27
kdpl,cheddar,One,14,340,Sub1,3.073351702,NA,7,4,Wisconsin,Tennessee,1,17,7,27
qtjmgz,scotch,One,15,341,Sub1,3.266701967,NA,6,6,Scotland,Ireland,1,17,7,27
pbmrjn,scotch,One,15,342,Sub1,3.266701967,NA,6,6,sip,gulp,1,17,7,27
tzscfxqm,maple,One,16,343,Sub1,3.593396842,NA,5,8,Canada,California,1,17,7,27
svlmqflb,maple,One,16,344,Sub1,3.593396842,NA,5,8,syrup,juice,1,17,7,27
cgsp,spaghetti,One,17,345,Sub1,3.286905353,NA,9,4,meatballs,tofu,1,17,7,27
bxcn,spaghetti,One,17,346,Sub1,3.286905353,NA,9,4,long,short,1,17,7,27
hvvls,penny,One,18,347,Sub1,3.737192643,NA,5,5,copper,silver,1,17,7,27
xdvfn,penny,One,18,348,Sub1,3.737192643,NA,5,5,small,big,1,17,7,27
fcx,poodle,One,19,349,Sub1,2.764922985,NA,6,3,curly hair,straight hair,1,17,7,27
tgs,poodle,One,19,350,Sub1,2.764922985,NA,6,3,white,brown,1,17,7,27
bhgjq,daisy,One,20,351,Sub1,3.327971624,NA,5,5,pick,cut,1,17,7,27
rqnwh,daisy,One,20,352,Sub1,3.327971624,NA,5,5,earth,sky,1,17,7,27
mpbkswn,python,One,21,353,Sub1,2.814913181,NA,6,7,venomous,non-venomous,2,17,7,27
qsrttzh,python,One,21,354,Sub1,2.814913181,NA,6,7,constricting,non-constricting,1,17,7,27
gkrjg,almond,One,22,355,Sub1,3.189490314,NA,6,5,milk,juice,1,17,7,27
fbxtr,almond,One,22,356,Sub1,3.189490314,NA,6,5,marzipan,chocolate,1,17,7,27
zftjd,marathon,One,23,357,Sub1,3.501196242,NA,8,5,long,short,1,17,7,27
lpvsg,marathon,One,23,358,Sub1,3.501196242,NA,8,5,tiring,not tiring,1,17,7,27
mllkjtsflp,oak,One,24,359,Sub1,3.985471383,NA,3,10,acorn,chestnut,1,17,7,27
cfnsmvvglc,oak,One,24,360,Sub1,3.985471383,NA,3,10,curvy leaf,straight leaf,1,17,7,27
vlqwqzv,jeep,One,25,361,Sub1,3.504062883,NA,4,7,big tires,small tires,1,17,7,27
dcmqpcj,jeep,One,25,362,Sub1,3.504062883,NA,4,7,open back,closed back,1,17,7,27
xqczbm,pistol,One,26,363,Sub1,3.658774321,NA,6,6,trigger,button,1,17,7,27
bxdhxg,pistol,One,26,364,Sub1,3.658774321,NA,6,6,holster,scabbard,1,17,7,27
bddmhcvsq,satchel,One,1,365,Sub2,2.893206753,NA,7,9,books,toys,1,18,8,28
mlwtlxmjt,satchel,One,1,366,Sub2,2.893206753,NA,7,9,strap,belt,1,18,8,28
vwvnpfrm,scrabble,One,2,367,Sub2,2.770115295,NA,8,8,board,mat,1,18,8,28
crwgpgtw,scrabble,One,2,368,Sub2,2.770115295,NA,8,8,letters,numbers,1,18,8,28
jsksbfh,merlot,One,3,369,Sub2,2.625312451,NA,6,7,decanter,pitcher,1,18,8,28
qgznhjt,merlot,One,3,370,Sub2,2.625312451,NA,6,7,smooth,acidic,1,18,8,28
vfpzrd,heron,One,4,371,Sub2,2.910090546,NA,5,6,long beak,short beak,1,18,8,28
kvqfqw,heron,One,4,372,Sub2,2.910090546,NA,5,6,wings,arms,1,18,8,28
vmdkqqtw,basilica,One,5,373,Sub2,2.73479983,NA,8,8,holy,unholy,1,18,8,28
qpnrlwlp,basilica,One,5,374,Sub2,2.73479983,NA,8,8,Europe,Antarctica,1,18,8,28
swnvwbvm,capris,One,6,375,Sub2,1.73239376,NA,6,8,summer,winter,1,18,8,28
hknmtmdn,capris,One,6,376,Sub2,1.73239376,NA,6,8,ankle,calf,2,18,8,28
ggwgmqppf,thermos,One,7,377,Sub2,2.770852012,NA,7,9,lid,no lid,1,18,8,28
fvkvtfgrh,thermos,One,7,378,Sub2,2.770852012,NA,7,9,metal,paper,1,18,8,28
ltlpplpd,guppy,One,8,379,Sub2,1.707570176,NA,5,8,slimy,dry,1,18,8,28
dqkhrsss,guppy,One,8,380,Sub2,1.707570176,NA,5,8,small,big,1,18,8,28
rxpqchd,brioche,One,9,381,Sub2,2.158362492,NA,7,7,bread,cream,1,18,8,28
spqrwvs,brioche,One,9,382,Sub2,2.158362492,NA,7,7,fluffy,dense,1,18,8,28
pxzncwhz,tornado,One,10,383,Sub2,3.374198258,NA,7,8,midwest,coast,1,18,8,28
hnlcxqdz,tornado,One,10,384,Sub2,3.374198258,NA,7,8,vortex,hole,1,18,8,28
thjjn,latte,One,11,385,Sub2,2.706717782,NA,5,5,barista,bartender,1,18,8,28
lnwjh,latte,One,11,386,Sub2,2.706717782,NA,5,5,milk,water,1,18,8,28
lkcqnvcd,bungalow,One,12,387,Sub2,3.02325246,NA,8,8,small,big,1,18,8,28
tcgxfmsm,bungalow,One,12,388,Sub2,3.02325246,NA,8,8,colonial,european,1,18,8,28
dttfhj,merino,One,13,389,Sub2,2.187520721,NA,6,6,breathable,constricting,1,18,8,28
thdpkv,merino,One,13,390,Sub2,2.187520721,NA,6,6,sheep,cow,1,18,8,28
ndgh,camembert,One,14,391,Sub2,1.838849091,NA,9,4,creamy,watery,1,18,8,28
kdpl,camembert,One,14,392,Sub2,1.838849091,NA,9,4,French,German,1,18,8,28
qtjmgz,bourbon,One,15,393,Sub2,3.237040791,NA,7,6,Kentucky,Maine,1,18,8,28
pbmrjn,bourbon,One,15,394,Sub2,3.237040791,NA,7,6,mixed,straight,2,18,8,28
tzscfxqm,balsa,One,16,395,Sub2,2.217483944,NA,5,8,pliable,firm,1,18,8,28
svlmqflb,balsa,One,16,396,Sub2,2.217483944,NA,5,8,heavy,light,2,18,8,28
cgsp,ziti,One,17,397,Sub2,2.008600172,NA,4,4,baked,fried,1,18,8,28
bxcn,ziti,One,17,398,Sub2,2.008600172,NA,4,4,smooth,ridges,1,18,8,28
hvvls,dime,One,18,399,Sub2,3.381295623,NA,4,5,10,5,1,18,8,28
xdvfn,dime,One,18,400,Sub2,3.381295623,NA,4,5,thin,thick,1,18,8,28
fcx,dachshund,One,19,401,Sub2,2.1430148,NA,9,3,long body,short body,1,18,8,28
tgs,dachshund,One,19,402,Sub2,2.1430148,NA,9,3,short,tall,1,18,8,28
bhgjq,daffodil,One,20,403,Sub2,2.181843588,NA,8,5,fragrant,odorless,1,18,8,28
rqnwh,daffodil,One,20,404,Sub2,2.181843588,NA,8,5,pollen,dust,1,18,8,28
mpbkswn,mamba,One,21,405,Sub2,1.986771734,NA,5,7,black,brown,1,18,8,28
qsrttzh,mamba,One,21,406,Sub2,1.986771734,NA,5,7,dangerous,safe,1,18,8,28
gkrjg,cashew,One,22,407,Sub2,2.29666519,NA,6,5,kidney-shaped,heart-shaped,1,18,8,28
fbxtr,cashew,One,22,408,Sub2,2.29666519,NA,6,5,nutritious,unhealthy,1,18,8,28
zftjd,biathlon,One,23,409,Sub2,2.117271296,NA,8,5,rifle,bow,1,18,8,28
lpvsg,biathlon,One,23,410,Sub2,2.117271296,NA,8,5,ski,canoe,1,18,8,28
mllkjtsflp,spruce,One,24,411,Sub2,3.20709554,NA,6,10,needle,leaf,1,18,8,28
cfnsmvvglc,spruce,One,24,412,Sub2,3.20709554,NA,6,10,evergreen,deciduous,1,18,8,28
vlqwqzv,limousine,One,25,413,Sub2,3.13481437,NA,9,7,chauffered,self-drive,1,18,8,28
dcmqpcj,limousine,One,25,414,Sub2,3.13481437,NA,9,7,long,short,1,18,8,28
xqczbm,musket,One,26,415,Sub2,2.694605199,NA,6,6,long ,short,1,18,8,28
bxdhxg,musket,One,26,416,Sub2,2.694605199,NA,6,6,old,new,1,18,8,28
